Part_ID,Part_Name,Vehicle_Brand,Part_Category,Supplier_Name,Unit_Cost,Unit_Selling_Price,Quantity_Opening,Quantity_Purchased,Quantity_Sold,Quantity_Closing,Reorder_Level,Stock_Status,Warehouse_Location,Last_Restock_Date
P1001,Spare Part 1,Toyota,Body,JapAuto Supplies,15643,33387,37,15,40,12,11,In Stock,Workshop Store,20/11/2025
P1002,Spare Part 2,Toyota,Consumables,PrimeParts Nigeria,26424,18742,8,25,10,23,29,Low Stock,Workshop Store,06/12/2025
P1003,Spare Part 3,Hyundai,Body,MegaMotors,29779,50639,8,59,26,41,17,In Stock,Workshop Store,21/11/2025
P1004,Spare Part 4,Mercedes-Benz,Consumables,PrimeParts Nigeria,32281,66405,20,28,5,43,17,In Stock,Workshop Store,17/07/2025
P1005,Spare Part 5,Mercedes-Benz,Body,JapAuto Supplies,6929,60860,118,18,37,99,21,In Stock,Main Store,10/11/2025
P1006,Spare Part 6,Nissan,Body,JapAuto Supplies,24318,32627,33,15,8,40,25,In Stock,Workshop Store,22/10/2025
P1007,Spare Part 7,Nissan,Body,JapAuto Supplies,21654,34905,61,77,91,47,21,In Stock,Workshop Store,20/08/2025
P1008,Spare Part 8,Toyota,Body,JapAuto Supplies,38854,34882,76,49,7,118,28,In Stock,Workshop Store,25/10/2025
P1009,Spare Part 9,Honda,Electrical,JapAuto Supplies,28862,64764,50,15,25,40,29,In Stock,Workshop Store,30/11/2025
P1010,Spare Part 10,Hyundai,Electrical,JapAuto Supplies,13630,62688,106,13,7,112,18,In Stock,Workshop Store,04/11/2025
P1011,Spare Part 11,Nissan,Consumables,PrimeParts Nigeria,28297,66563,38,1,30,9,25,Low Stock,Workshop Store,20/10/2025
P1012,Spare Part 12,Nissan,Electrical,AutoSource Ltd,10066,32694,75,50,106,19,28,Low Stock,Workshop Store,25/11/2025
P1013,Spare Part 13,Honda,Engine,MegaMotors,17901,9591,15,8,18,5,22,Low Stock,Workshop Store,12/11/2025
P1014,Spare Part 14,Toyota,Electrical,AutoSource Ltd,35319,65244,39,40,65,14,17,Low Stock,Main Store,22/11/2025
P1015,Spare Part 15,Honda,Body,JapAuto Supplies,27173,5107,98,18,115,1,30,Low Stock,Workshop Store,23/08/2025
P1016,Spare Part 16,Nissan,Electrical,MegaMotors,42046,48128,82,5,56,31,22,In Stock,Main Store,14/11/2025
P1017,Spare Part 17,Toyota,Body,AutoSource Ltd,11669,22039,17,36,7,46,24,In Stock,Main Store,06/12/2025
P1018,Spare Part 18,Honda,Engine,AutoSource Ltd,33653,41178,14,24,32,6,11,Low Stock,Main Store,02/09/2025
P1019,Spare Part 19,Hyundai,Body,AutoSource Ltd,33357,26889,109,49,150,8,21,Low Stock,Workshop Store,30/10/2025
P1020,Spare Part 20,Toyota,Engine,PrimeParts Nigeria,5404,20996,66,45,64,47,11,In Stock,Main Store,16/11/2025
P1021,Spare Part 21,Nissan,Electrical,MegaMotors,3759,49573,7,42,26,23,22,In Stock,Workshop Store,17/07/2025
P1022,Spare Part 22,Honda,Body,AutoSource Ltd,43305,20602,41,17,58,0,14,Low Stock,Main Store,08/10/2025
P1023,Spare Part 23,Hyundai,Body,AutoSource Ltd,12391,42151,16,77,58,35,20,In Stock,Main Store,23/11/2025
P1024,Spare Part 24,Honda,Consumables,PrimeParts Nigeria,33699,63745,104,18,58,64,10,In Stock,Workshop Store,05/08/2025
P1025,Spare Part 25,Toyota,Body,PrimeParts Nigeria,19390,71705,93,55,22,126,22,In Stock,Main Store,31/08/2025
P1026,Spare Part 26,Nissan,Engine,PrimeParts Nigeria,22764,51726,27,63,66,24,11,In Stock,Workshop Store,27/08/2025
P1027,Spare Part 27,Honda,Electrical,JapAuto Supplies,35142,56603,26,49,29,46,25,In Stock,Workshop Store,19/08/2025
P1028,Spare Part 28,Mercedes-Benz,Electrical,AutoSource Ltd,32120,39874,34,37,48,23,18,In Stock,Workshop Store,18/10/2025
P1029,Spare Part 29,Mercedes-Benz,Body,PrimeParts Nigeria,37530,38680,85,66,54,97,22,In Stock,Workshop Store,05/10/2025
P1030,Spare Part 30,Honda,Body,JapAuto Supplies,38467,9270,57,62,52,67,24,In Stock,Workshop Store,11/08/2025
P1031,Spare Part 31,Honda,Engine,PrimeParts Nigeria,28556,9837,83,44,64,63,23,In Stock,Workshop Store,24/07/2025
P1032,Spare Part 32,Honda,Engine,JapAuto Supplies,22446,35245,41,64,6,99,17,In Stock,Main Store,16/08/2025
P1033,Spare Part 33,Mercedes-Benz,Engine,AutoSource Ltd,41598,57037,35,1,17,19,14,In Stock,Workshop Store,06/10/2025
P1034,Spare Part 34,Nissan,Electrical,MegaMotors,38590,59957,12,34,1,45,18,In Stock,Workshop Store,27/10/2025
P1035,Spare Part 35,Toyota,Engine,MegaMotors,41546,71764,46,77,85,38,14,In Stock,Main Store,08/09/2025
P1036,Spare Part 36,Mercedes-Benz,Electrical,MegaMotors,38837,74727,47,30,59,18,27,Low Stock,Workshop Store,11/01/2026
P1037,Spare Part 37,Mercedes-Benz,Body,MegaMotors,17760,71580,108,30,36,102,18,In Stock,Main Store,19/07/2025
P1038,Spare Part 38,Mercedes-Benz,Electrical,AutoSource Ltd,29570,51699,8,40,33,15,17,Low Stock,Main Store,04/10/2025
P1039,Spare Part 39,Nissan,Electrical,MegaMotors,33357,48796,31,63,34,60,29,In Stock,Workshop Store,25/12/2025
P1040,Spare Part 40,Hyundai,Engine,PrimeParts Nigeria,17683,61347,60,23,28,55,24,In Stock,Main Store,15/10/2025
P1041,Spare Part 41,Hyundai,Consumables,AutoSource Ltd,9077,28671,29,6,22,13,23,Low Stock,Workshop Store,06/12/2025
P1042,Spare Part 42,Toyota,Electrical,PrimeParts Nigeria,6809,43938,84,42,7,119,20,In Stock,Workshop Store,17/07/2025
P1043,Spare Part 43,Hyundai,Body,PrimeParts Nigeria,42429,47924,110,3,31,82,28,In Stock,Main Store,25/07/2025
P1044,Spare Part 44,Toyota,Body,PrimeParts Nigeria,39390,74094,16,29,20,25,24,In Stock,Workshop Store,21/07/2025
P1045,Spare Part 45,Hyundai,Body,AutoSource Ltd,30383,73566,93,21,53,61,10,In Stock,Workshop Store,11/08/2025
P1046,Spare Part 46,Mercedes-Benz,Body,MegaMotors,4845,40244,52,29,9,72,26,In Stock,Main Store,28/10/2025
P1047,Spare Part 47,Toyota,Engine,PrimeParts Nigeria,19768,47025,106,37,119,24,16,In Stock,Workshop Store,30/07/2025
P1048,Spare Part 48,Mercedes-Benz,Engine,MegaMotors,39441,71669,113,36,53,96,12,In Stock,Workshop Store,05/12/2025
P1049,Spare Part 49,Hyundai,Engine,JapAuto Supplies,6638,42058,91,38,8,121,27,In Stock,Main Store,05/09/2025
P1050,Spare Part 50,Toyota,Body,JapAuto Supplies,7666,65203,86,15,2,99,27,In Stock,Workshop Store,27/08/2025
P1051,Spare Part 51,Hyundai,Engine,JapAuto Supplies,21766,49812,87,5,48,44,11,In Stock,Main Store,12/12/2025
P1052,Spare Part 52,Toyota,Body,JapAuto Supplies,15857,34774,36,80,14,102,13,In Stock,Workshop Store,07/08/2025
P1053,Spare Part 53,Nissan,Electrical,AutoSource Ltd,20390,66493,68,48,58,58,18,In Stock,Main Store,07/11/2025
